"","ID","Cluster","Silo","D3","D5","D7","D9","D11","D13","Entry"
"1","CHOYP_ACT.23.27.m.58454",2,"3",134.8912,110.9911,196.87485,99.3946,249.49095,264.21735,"P86700"
"2","CHOYP_ACT.23.27.m.58454",20,"9",0.1,102.60505,250.12515,115.95735,261.9099,0.1,"P86700"
"3","CHOYP_ACT.5.27.m.15585",13,"3",563.3507,0.1,0.1,0.1,0.1,0.1,"None"
"4","CHOYP_ACT.5.27.m.15585",1,"9",0.1,0.1,0.1,0.1,0.1,0.1,"None"
"5","CHOYP_ACT.6.27.m.15622",1,"9",0.1,0.1,0.1,0.1,0.1,0.1,"Q39596"
"6","CHOYP_ACT.6.27.m.15622",14,"3",0.1,0.1,334.28085,0.1,0.1,425.9015,"Q39596"
"7","CHOYP_BRAFLDRAFT_114866.4.5.m.35627",7,"9",370.8376,436.9669,332.88915,300.30495,281.96875,292.66465,"None"
"8","CHOYP_BRAFLDRAFT_114866.4.5.m.35627",3,"3",273.6752,321.98585,333.60405,341.1687,320.24755,446.31735,"None"
"9","CHOYP_BRAFLDRAFT_127065.6.7.m.30727",5,"3",542.66385,314.21385,114.6228,78.76765,71.96685,66.4537,"Q62009"
"10","CHOYP_BRAFLDRAFT_127065.6.7.m.30727",13,"9",503.55835,129.41815,60.6951,37.78655,49.17855,28.594,"Q62009"
"11","CHOYP_contig_041958.m.48141",2,"3",125.73595,288.43815,334.24525,248.58245,288.91665,225.8463,"None"
"12","CHOYP_contig_041958.m.48141",3,"9",173.0308,330.16185,417.46555,296.95655,287.7274,418.39595,"None"
"13","CHOYP_EF1A.2.4.m.50858",21,"9",739.42795,731.18665,710.73345,784.8577,746.1566,708.48805,"Q92005"
"14","CHOYP_EF1A.2.4.m.50858",6,"3",592.91925,671.2199,625.9092,638.5678,813.5562,814.2211,"Q92005"
"15","CHOYP_EIF5A.1.3.m.22684",2,"9",311.9791,287.03825,194.38305,305.7476,245.66555,292.33845,"P10160"
"16","CHOYP_EIF5A.1.3.m.22684",7,"3",352.3577,380.49725,273.24535,269.13555,363.8985,240.5233,"P10160"
"17","CHOYP_ENO.1.2.m.7681",2,"9",148.02745,182.30925,208.96075,184.8943,208.1377,194.5305,"P86210"
"18","CHOYP_ENO.1.2.m.7681",1,"3",168.42915,156.00445,141.5826,161.44515,205.88405,186.4109,"P86210"
"19","CHOYP_HSP7D.2.3.m.34782",1,"3",126.9403,171.74285,117.95255,168.5778,207.90135,160.4684,"Q9U639"
"20","CHOYP_HSP7D.2.3.m.34782",2,"9",146.89205,182.0329,199.51815,201.44025,175.804,206.88285,"Q9U639"
"21","CHOYP_KARG.2.11.m.2196",8,"9",343.2885,372.35145,414.0703,382.3525,437.23165,451.4212,"Q9NH48"
"22","CHOYP_KARG.2.11.m.2196",3,"3",410.63725,341.04545,354.04625,363.883,363.81615,476.5744,"Q9NH48"
"23","CHOYP_LDLR.6.7.m.57984",1,"9",121.05345,158.9252,144.39065,203.88955,194.41465,118.6063,"None"
"24","CHOYP_LDLR.6.7.m.57984",2,"3",81.71735,156.55645,204.01965,345.0764,207.1013,136.1998,"None"
"25","CHOYP_LOC100890099.1.1.m.11505",25,"9",0.1,88.20305,219.74785,0.1,416.6036,0.1,"P53486"
"26","CHOYP_LOC100890099.1.1.m.11505",15,"3",0.1,0.1,0.1,399.37935,0.1,0.1,"P53486"
"27","CHOYP_LOC101072646.1.1.m.8800",2,"3",133.43575,197.0244,180.9229,279.45035,273.36825,153.9401,"Q9D3D9"
"28","CHOYP_LOC101072646.1.1.m.8800",20,"9",154.01955,259.43175,277.0791,177.08655,102.90055,128.20075,"Q9D3D9"
"29","CHOYP_LOC101169658.2.3.m.20752",10,"3",8.2151,58.0008,188.02175,212.2051,371.88895,343.9124,"None"
"30","CHOYP_LOC101169658.2.3.m.20752",22,"9",36.4086,142.48055,316.166,380.10125,445.35895,533.59615,"None"
"31","CHOYP_LOC101173335.4.4.m.49816",20,"9",0.1,82.0958,171.43925,177.58445,214.32635,0.1,"Q24799"
"32","CHOYP_LOC101173335.4.4.m.49816",1,"3",74.04785,57.98815,58.2571,163.1489,183.0191,168.2268,"Q24799"
"33","CHOYP_LOC587133.1.1.m.61281",3,"9",231.0322,384.48075,344.3579,386.66005,395.00455,523.60335,"P72745"
"34","CHOYP_LOC587133.1.1.m.61281",7,"3",365.99355,410.38745,303.24275,334.5834,379.27185,287.51045,"P72745"
"35","CHOYP_LOC752782.1.1.m.53937",12,"3",255.1912,439.6172,0.1,0.1,0.1,0.1,"O17320"
"36","CHOYP_LOC752782.1.1.m.53937",17,"9",568.72235,328.73155,0.1,197.9363,0.1,266.4716,"O17320"
"37","CHOYP_LOC754102.1.1.m.57578",18,"3",194.2018,196.68555,413.94255,166.4163,215.3891,99.74995,"P02553"
"38","CHOYP_LOC754102.1.1.m.57578",27,"9",559.59835,369.94445,268.22635,280.1185,505.8474,332.79735,"P02553"
"39","CHOYP_MYS.4.7.m.18188",2,"9",180.7544,183.19635,175.8307,191.9963,211.79105,211.19245,"P24733"
"40","CHOYP_MYS.4.7.m.18188",1,"3",162.82165,168.01925,164.15425,158.0989,178.9106,180.6226,"P24733"
"41","CHOYP_MYSP.1.9.m.1097",23,"9",92.97375,240.02425,46.3273,361.8968,360.46315,554.6728,"None"
"42","CHOYP_MYSP.1.9.m.1097",2,"3",79.74485,47.1293,188.0331,99.6236,250.0452,132.43355,"None"
"43","CHOYP_MYSP.4.9.m.2302",24,"9",1147.50595,569.57415,1208.58315,434.48165,556.2715,627.3832,"None"
"44","CHOYP_MYSP.4.9.m.2302",11,"3",853.89705,992.7304,784.781,851.46595,477.3096,1014.5178,"None"
"45","CHOYP_MYSP.8.9.m.44813",2,"3",203.59025,192.5266,210.51245,207.6088,172.4519,239.55005,"O96064"
"46","CHOYP_MYSP.8.9.m.44813",20,"9",111.63405,241.6663,240.88295,195.80085,176.1415,0.1,"O96064"
"47","CHOYP_NEMVEDRAFT_V1G120119.1.2.m.6082",2,"9",156.9361,146.4434,137.77545,171.95635,188.64875,254.53105,"Q7Z304"
"48","CHOYP_NEMVEDRAFT_V1G120119.1.2.m.6082",1,"3",121.57785,189.22455,200.1645,158.8146,146.9789,173.1578,"Q7Z304"
"49","CHOYP_PAN2.1.1.m.44691",26,"9",441.7236,0.1,0.1,296.0909,964.1086,0.1,"Q25381"
"50","CHOYP_PAN2.1.1.m.44691",16,"3",507.825,0.1,479.97415,0.1,300.49035,0.1,"Q25381"
"51","CHOYP_RS3A.4.15.m.15367",20,"9",162.87345,182.7894,173.63305,88.90715,171.7772,0.1,"P49395"
"52","CHOYP_RS3A.4.15.m.15367",1,"3",137.98365,88.8072,97.0305,87.3261,172.1084,25.15805,"P49395"
"53","CHOYP_TAGL3.1.1.m.31031",2,"3",284.47355,273.5725,236.9143,269.42295,339.82105,264.21265,"P37805"
"54","CHOYP_TAGL3.1.1.m.31031",7,"9",317.2425,280.77695,257.51455,361.24375,467.86335,423.168,"P37805"
"55","CHOYP_TBA.1.6.m.12217",17,"3",544.12625,198.43425,143.3838,112.79015,16.7105,280.26985,"None"
"56","CHOYP_TBA.1.6.m.12217",1,"9",34.45415,140.54485,183.0576,83.7,50.3576,0.1,"None"
"57","CHOYP_TBB4B.1.7.m.12262",28,"9",575.2672,265.15795,367.6797,401.77685,635.2697,567.3892,"Q07972"
"58","CHOYP_TBB4B.1.7.m.12262",19,"3",333.21015,548.0101,588.66265,448.0418,315.0938,435.76855,"Q07972"
"59","CHOYP_TBB4B.7.7.m.63980",2,"9",261.08445,359.34275,260.92085,285.65025,176.5041,192.195,"None"
"60","CHOYP_TBB4B.7.7.m.63980",7,"3",428.7215,242.1056,247.93235,220.68445,384.00315,308.5597,"None"
"61","CHOYP_TRIADDRAFT_57086.1.1.m.25271",7,"3",358.1622,350.48735,254.32635,353.78955,218.18475,321.19135,"Q6C0Y0"
"62","CHOYP_TRIADDRAFT_57086.1.1.m.25271",3,"9",303.20255,370.01345,259.1985,229.80995,270.9148,478.2411,"Q6C0Y0"
"63","CHOYP_VOLCADRAFT_93060.2.2.m.26741",4,"3",508.734,251.0703,211.39365,230.9109,251.0353,185.57225,"P81262"
"64","CHOYP_VOLCADRAFT_93060.2.2.m.26741",2,"9",284.42,182.0209,166.2589,183.36395,193.93855,157.5121,"P81262"
