"","Cluster","Silo","ID","D3","D5","D7","D9","D11","D13"
"175",11,"3","CHOYP_ATPA.1.1.m.50245",146.56745,153.8751,155.1568,156.2839,172.8784,134.63235
"176",4,"3","CHOYP_ATPB.1.1.m.21960",242.47065,226.10965,249.1503,261.6795,246.55255,212.2842
"248",6,"3","CHOYP_BRAFLDRAFT_115608.1.1.m.25984",305.804,329.709,350.14205,340.62725,376.97315,387.13295
"546",9,"3","CHOYP_BRAFLDRAFT_263840.1.1.m.51673",43.229,13.39745,14.0862,15.99485,9.4348,2.33855
"585",9,"3","CHOYP_BRAFLDRAFT_281651.5.8.m.25278",63.14915,17.8956,0.1,0.1,0.1,0.1
"701",1,"3","CHOYP_BRAFLDRAFT_80039.1.1.m.2568",10.3835,20.9172,18.6728,21.0299,26.9827,18.60235
"823",15,"3","CHOYP_BT3L4.1.1.m.2144",166.5921,183.2932,156.9453,180.86295,191.90435,153.03145
"1028",9,"3","CHOYP_contig_008261.m.9575",58.2711,0.1,0.1,0.1,0.1,0.1
"1097",9,"3","CHOYP_contig_023655.m.26913",40.9,0.1,0.1,0.1,0.1,0.1
"1113",1,"3","CHOYP_contig_024653.m.28033",18.4984,20.10695,25.65145,16.6774,9.62145,7.8448
"1556",2,"3","CHOYP_DYHC.1.3.m.10664",35.62245,19.9859,21.152,15.3078,11.92025,19.7656
"1573",12,"3","CHOYP_EF1A.2.4.m.50858",592.91925,671.2199,625.9092,638.5678,813.5562,814.2211
"1577",13,"3","CHOYP_EF1G.3.3.m.63510",92.5038,133.9079,147.7596,126.33685,168.9061,144.69235
"1684",14,"3","CHOYP_GBLP.3.7.m.20931",428.83955,443.17085,505.38215,497.95185,510.2815,474.48625
"1687",2,"3","CHOYP_GCN1L.1.1.m.1352",14.7629,20.89745,23.02635,22.779,18.96195,15.66445
"2064",16,"3","CHOYP_LOC100186361.3.3.m.66600",100.07095,132.7258,121.9119,135.77515,135.64325,139.9971
"2543",1,"3","CHOYP_LOC100377364.2.2.m.52803",7.22455,17.4225,19.0295,18.84055,18.414,18.8455
"2544",7,"3","CHOYP_LOC100377378.1.1.m.64418",70.1014,42.44965,45.40165,48.8509,47.6983,38.44715
"2654",17,"3","CHOYP_LOC100533294.1.3.m.35108",226.3257,204.63215,227.36825,212.37445,219.7757,329.5942
"2665",18,"3","CHOYP_LOC100533447.2.3.m.44496",131.05245,166.6064,205.0143,203.90855,252.37035,240.01075
"2967",5,"3","CHOYP_LOC100903522.1.3.m.2296",159.1001,242.87365,228.2578,185.9719,243.9528,268.7364
"2977",1,"3","CHOYP_LOC100907708.1.1.m.16095",13.86245,16.0441,17.4117,17.00065,21.4832,24.04345
"3039",19,"3","CHOYP_LOC101156984.2.2.m.22956",475.48035,390.79095,452.0377,434.48045,450.16025,369.9468
"3437",2,"3","CHOYP_MBCDH18.1.1.m.34344",27.647,22.77455,24.0095,18.77905,9.34465,19.08835
"3572",15,"3","CHOYP_MYS.4.7.m.18188",162.82165,168.01925,164.15425,158.0989,178.9106,180.6226
"3574",20,"3","CHOYP_MYS.7.7.m.44342",229.6529,155.28895,154.20775,162.70525,202.76995,211.69315
"3771",2,"3","CHOYP_PAN2.1.1.m.44690",17.10605,22.47425,21.10645,23.3297,22.9627,21.92455
"3802",10,"3","CHOYP_PDIA1.1.1.m.5297",181.8847,209.10535,210.87905,225.9478,218.01885,210.55115
"4442",2,"3","CHOYP_U520.1.1.m.7087",18.8799,20.7657,22.85695,23.07455,17.16585,21.21885
"4495",1,"3","CHOYP_VOLCADRAFT_121426.1.1.m.43175",18.98775,22.93085,21.87085,15.02615,15.9446,13.4533
"4765",26,"9","CHOYP_ATPA.1.1.m.50245",153.78865,146.5127,153.6877,179.67585,118.92845,126.3433
"4766",22,"9","CHOYP_ATPB.1.1.m.21960",249.794,209.6934,177.6311,237.76145,185.21515,206.7159
"4838",24,"9","CHOYP_BRAFLDRAFT_115608.1.1.m.25984",322.8723,356.48255,384.79225,371.51775,343.4505,351.748
"5136",1,"9","CHOYP_BRAFLDRAFT_263840.1.1.m.51673",12.2841,17.03845,18.8443,7.29835,7.60755,3.4423
"5175",1,"9","CHOYP_BRAFLDRAFT_281651.5.8.m.25278",28.18255,0.1,0.1,0.1,0.1,0.1
"5291",2,"9","CHOYP_BRAFLDRAFT_80039.1.1.m.2568",16.44895,23.6497,19.6099,21.6416,23.75505,18.2609
"5413",11,"9","CHOYP_BT3L4.1.1.m.2144",169.38875,179.47175,147.58925,162.5377,172.75115,121.42525
"5618",1,"9","CHOYP_contig_008261.m.9575",0.1,0.1,0.1,0.1,0.1,0.1
"5687",1,"9","CHOYP_contig_023655.m.26913",0.1,0.1,0.1,0.1,0.1,0.1
"5703",2,"9","CHOYP_contig_024653.m.28033",25.543,32.4604,35.82645,18.7499,3.25605,5.8606
"6146",1,"9","CHOYP_DYHC.1.3.m.10664",19.81735,21.64555,21.0596,9.5734,17.22555,13.0019
"6163",27,"9","CHOYP_EF1A.2.4.m.50858",739.42795,731.18665,710.73345,784.8577,746.1566,708.48805
"6167",16,"9","CHOYP_EF1G.3.3.m.63510",123.1047,117.56685,129.7594,162.80435,153.14615,134.7295
"6274",28,"9","CHOYP_GBLP.3.7.m.20931",452.8932,513.4968,521.9826,453.33625,442.1967,427.26385
"6277",1,"9","CHOYP_GCN1L.1.1.m.1352",17.8949,19.9961,18.58085,17.94825,19.37695,14.86045
"6654",29,"9","CHOYP_LOC100186361.3.3.m.66600",129.64695,133.0672,114.4833,138.0993,121.44005,105.21215
"7133",2,"9","CHOYP_LOC100377364.2.2.m.52803",14.98345,21.19325,19.31545,19.5337,22.0147,24.1941
"7134",2,"9","CHOYP_LOC100377378.1.1.m.64418",47.59795,46.4705,58.55225,44.7571,30.27205,27.4102
"7244",30,"9","CHOYP_LOC100533294.1.3.m.35108",249.87565,267.15985,315.5997,214.5184,221.9274,260.9907
"7255",31,"9","CHOYP_LOC100533447.2.3.m.44496",156.58515,195.4916,238.7891,232.81455,249.4629,237.57375
"7557",23,"9","CHOYP_LOC100903522.1.3.m.2296",265.46915,175.40645,232.59085,253.4103,217.14365,281.378
"7567",2,"9","CHOYP_LOC100907708.1.1.m.16095",18.4235,17.54065,22.61635,19.71215,18.17005,19.67325
"7629",32,"9","CHOYP_LOC101156984.2.2.m.22956",426.9364,464.97635,492.59345,465.04785,499.26,438.7492
"8027",1,"9","CHOYP_MBCDH18.1.1.m.34344",22.3001,21.7131,20.10045,7.1743,6.82155,10.6963
"8162",33,"9","CHOYP_MYS.4.7.m.18188",180.7544,183.19635,175.8307,191.9963,211.79105,211.19245
"8164",10,"9","CHOYP_MYS.7.7.m.44342",193.6526,178.2916,196.03405,232.7614,229.8172,213.00175
"8361",1,"9","CHOYP_PAN2.1.1.m.44690",16.3688,17.24645,15.02155,16.5844,12.72065,17.28175
"8392",25,"9","CHOYP_PDIA1.1.1.m.5297",206.7775,212.30195,227.5401,197.1957,201.76775,188.25765
"9032",1,"9","CHOYP_U520.1.1.m.7087",19.4024,22.11425,22.50615,16.8989,13.0734,16.448
"9085",2,"9","CHOYP_VOLCADRAFT_121426.1.1.m.43175",16.6134,20.40295,20.46665,20.2373,21.721,23.02635
